16;Cable Organizer;Jabees;50000;60
40;Cable Organizer;UGREEN;55000;55
64;Cable Organizer;Anker;60000;62
88;Cable Organizer;Baseus;70000;64
116;Cable Organizer;Twelve South;60000;63
140;Cable Organizer;UGREEN;55000;65
164;Cable Organizer;Baseus;70000;66
188;Cable Organizer;UGREEN;60000;67
15;Charger;Xiaomi;150000;45
39;Charger;Samsung;170000;50
63;Charger;Apple;200000;40
87;Charger;Anker;160000;50
115;Charger;Oppo;140000;47
139;Charger;Baseus;170000;48
163;Charger;Apple;190000;41
187;Charger;Anker;160000;49
20;Cooling Pad;Cooler Master;250000;15
44;Cooling Pad;Trust;300000;14
68;Cooling Pad;Havit;270000;16
92;Cooling Pad;Cooler Master;300000;15
120;Cooling Pad;Zalman;280000;16
144;Cooling Pad;Cooler Master;290000;14
168;Cooling Pad;Havit;270000;15
192;Cooling Pad;Cooler Master;290000;14
14;Docking Station;Anker;850000;7
38;Docking Station;Dell;900000;6
62;Docking Station;HP;950000;5
86;Docking Station;Lenovo;880000;6
114;Docking Station;Targus;870000;7
138;Docking Station;HP;920000;6
162;Docking Station;Dell;890000;5
186;Docking Station;HP;950000;6
13;External SSD;Samsung;1200000;10
37;External SSD;Crucial;1300000;9
61;External SSD;WD;1400000;8
85;External SSD;SanDisk;1100000;11
113;External SSD;ADATA;1250000;10
137;External SSD;Samsung;1350000;9
161;External SSD;WD;1400000;8
185;External SSD;Crucial;1250000;10
19;Graphics Card;NVIDIA;3000000;5
43;Graphics Card;AMD;3200000;4
67;Graphics Card;ASUS;3100000;6
91;Graphics Card;MSI;3300000;4
119;Graphics Card;Gigabyte;3400000;5
143;Graphics Card;ASUS;3300000;5
167;Graphics Card;MSI;3400000;4
191;Graphics Card;Gigabyte;3400000;5
11;Hard Drive;Seagate;900000;14
35;Hard Drive;Western Digital;950000;13
59;Hard Drive;Toshiba;850000;15
83;Hard Drive;Sony;900000;12
111;Hard Drive;Hitachi;1000000;12
135;Hard Drive;Western Digital;950000;13
159;Hard Drive;Seagate;880000;14
183;Hard Drive;Toshiba;900000;14
6;Headset;Corsair;400000;20
30;Headset;Razer;500000;18
54;Headset;Jabra;450000;17
78;Headset;Sony;550000;14
106;Headset;JBL;420000;19
130;Headset;SteelSeries;450000;15
154;Headset;Jabra;500000;16
178;Headset;Sony;480000;17
1;Keyboard;Logitech;150000;25
25;Keyboard;Corsair;350000;20
49;Keyboard;Razer;400000;19
73;Keyboard;Logitech;160000;21
97;Keyboard;Corsair;370000;22
101;Keyboard;Razer;350000;23
125;Keyboard;Ducky;380000;20
149;Keyboard;Logitech;170000;21
173;Keyboard;Ducky;390000;21
197;Keyboard;Logitech;180000;22
22;Lampu LED;Philips;150000;30
46;Lampu LED;Osram;180000;28
70;Lampu LED;Energizer;160000;27
94;Lampu LED;Philips;170000;28
122;Lampu LED;GE;160000;31
146;Lampu LED;Osram;180000;29
170;Lampu LED;Philips;170000;28
194;Lampu LED;GE;160000;30
5;Laptop;Asus;7500000;8
29;Laptop;Acer;7000000;7
53;Laptop;HP;7800000;6
77;Laptop;Lenovo;6900000;7
105;Laptop;MSI;7200000;9
129;Laptop;Acer;7100000;8
153;Laptop;Lenovo;6800000;6
177;Laptop;HP;7300000;6
